latitude,bathrooms,bedrooms,building_id,created,description,display_address,features,listing_id,longitude,manager_id,photos,price,street_address,interest_level
0.0,12,12,12,12,12,12,12,12,12,12,12,12,12,12
34.0126,1,1,1,1,1,1,1,1,1,1,1,1,1,1
39.7996,1,1,1,1,1,1,1,1,1,1,1,1,1,1
39.8395,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.045,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.1159,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5065,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.5494,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5712,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5757,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.5758,18,18,18,18,18,18,18,18,18,18,18,18,18,18
40.576,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5765,11,11,11,11,11,11,11,11,11,11,11,11,11,11
40.5768,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5772,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5776,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.5782,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.5783,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5784,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.579,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5795,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.5796,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5806,11,11,11,11,11,11,11,11,11,11,11,11,11,11
40.5813,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5836,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.5837,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.5838,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5839,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.584,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5841,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.5843,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5844,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5845,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.5847,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.5853,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5854,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.5856,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.586,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5863,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5869,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5871,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5872,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5873,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5874,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5886,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.5896,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5904,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.5905,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5907,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.5909,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.591,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5912,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.5915,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5922,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.5937,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5946,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.5956,11,11,11,11,11,11,11,11,11,11,11,11,11,11
40.5958,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.5972,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.5987,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6001,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6005,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6026,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6032,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6052,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6063,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6066,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6072,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6079,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6084,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6087,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6088,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40.6091,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6092,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6094,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6098,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6101,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.611,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6111,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6113,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6117,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6118,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6123,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6126,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6128,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6133,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6134,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6138,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6139,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6149,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6161,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6163,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6167,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6168,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.617,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6171,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6173,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6174,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6178,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.618,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6181,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6182,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6184,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6188,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6189,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6192,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6193,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6195,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6196,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6197,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6199,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6203,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6207,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.621,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6211,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6212,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6213,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6215,7,7,7,7,7,7,7,7,7,7,7,7,7,7
40.6218,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6222,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6223,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6224,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6225,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6226,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6227,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6229,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.623,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6231,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6232,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6233,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6234,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6235,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6237,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6238,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6239,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.624,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6241,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6243,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6244,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6251,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6253,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6254,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6255,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6257,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6258,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.626,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6262,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6264,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6265,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6277,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6279,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6282,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6284,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6285,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6286,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6287,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6288,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6289,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.629,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6293,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6294,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6296,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6297,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6298,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6299,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.63,7,7,7,7,7,7,7,7,7,7,7,7,7,7
40.6301,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6303,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6304,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6306,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6307,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.631,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6315,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6319,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6321,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6322,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6323,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6324,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6325,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6326,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6328,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6329,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6331,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6333,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6334,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6339,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.634,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6342,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6345,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6347,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6352,7,7,7,7,7,7,7,7,7,7,7,7,7,7
40.6355,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6356,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6357,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6358,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6362,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6363,13,13,13,13,13,13,13,13,13,13,13,13,13,13
40.6364,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6367,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6368,15,15,15,15,15,15,15,15,15,15,15,15,15,15
40.6369,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.637,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6371,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6372,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6373,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6374,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6375,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6377,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6379,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6381,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6382,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6383,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6384,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6385,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6386,10,10,10,10,10,10,10,10,10,10,10,10,10,10
40.6388,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6389,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6392,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6393,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6394,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6395,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6396,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6397,1,1,1,1,1,1,1,1,1,1,1,1,1,1
