latitude,bathrooms,bedrooms,building_id,created,description,display_address,features,listing_id,longitude,manager_id,photos,price,street_address,interest_level
40.6398,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6399,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6401,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6402,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40.6403,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6404,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6405,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6406,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6407,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6409,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6411,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6414,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6416,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6418,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6419,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6421,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6425,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6426,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6428,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6429,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6431,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6434,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6436,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6437,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6438,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.644,9,9,9,9,9,9,9,9,9,9,9,9,9,9
40.6442,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6443,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6444,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6445,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6447,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.644800000000004,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6449,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.645,18,18,18,18,18,18,18,18,18,18,18,18,18,18
40.6453,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6455,11,11,11,11,11,11,11,11,11,11,11,11,11,11
40.646,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6461,12,12,12,12,12,12,12,12,12,12,12,12,12,12
40.6462,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6463,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6464,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6465,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6468,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.647,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6471,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6472,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6475,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40.6476,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6477,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6479,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.648,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6481,7,7,7,7,7,7,7,7,7,7,7,7,7,7
40.6482,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6483,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6484,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6485,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6488,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6489,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6491,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6492,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6493,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6497,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40.6498,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6499,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.65,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6501,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6502,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6503,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6505,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6506,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6507,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6508,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6509,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6511,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6512,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6513,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6515,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6516,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6518,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6519,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.652,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6521,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6522,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6523,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6524,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6527,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6529,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6531,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6533,11,11,11,11,11,11,11,11,11,11,11,11,11,11
40.6534,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6535,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6537,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6544,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6545,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6547,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.655,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6551,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40.6552,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6554,9,9,9,9,9,9,9,9,9,9,9,9,9,9
40.6556,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6557,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6559,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.656,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6561,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6562,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6566,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6567,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6568,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6569,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.657,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6574,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6575,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6576,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6577,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6578,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6579,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.658,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6581,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6584,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.658500000000004,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6589,9,9,9,9,9,9,9,9,9,9,9,9,9,9
40.659,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6592,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40.6594,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6596,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6597,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6598,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6599,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.66,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40.6602,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6603,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6604,11,11,11,11,11,11,11,11,11,11,11,11,11,11
40.6605,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6606,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.661,7,7,7,7,7,7,7,7,7,7,7,7,7,7
40.6611,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6612,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6613,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6614,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6616,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40.6617,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6618,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6619,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.662,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6621,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6622,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6623,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6624,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6625,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6627,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6629,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.663,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6631,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6632,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6633,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6634,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6635,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6639,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.664,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6641,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6644,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6645,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6646,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6647,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6649,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.665,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6651,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6652,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6653,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6654,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6655,9,9,9,9,9,9,9,9,9,9,9,9,9,9
40.6656,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6657,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6658,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6659,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.666,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6661,8,8,8,8,8,8,8,8,8,8,8,8,8,8
40.6662,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6663,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6664,11,11,11,11,11,11,11,11,11,11,11,11,11,11
40.6665,11,11,11,11,11,11,11,11,11,11,11,11,11,11
40.6666,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6667,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6668,14,14,14,14,14,14,14,14,14,14,14,14,14,14
40.6669,9,9,9,9,9,9,9,9,9,9,9,9,9,9
40.667,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6671,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6672,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6673,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6674,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6675,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6676,9,9,9,9,9,9,9,9,9,9,9,9,9,9
40.6677,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6678,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6679,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.668,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6681,7,7,7,7,7,7,7,7,7,7,7,7,7,7
40.6682,16,16,16,16,16,16,16,16,16,16,16,16,16,16
40.6683,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6684,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6685,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6686,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6687,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.6688,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.669200000000004,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6693,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6694,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6695,7,7,7,7,7,7,7,7,7,7,7,7,7,7
40.6697,16,16,16,16,16,16,16,16,16,16,16,16,16,16
40.6699,5,5,5,5,5,5,5,5,5,5,5,5,5,5
40.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6701,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6702,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40.6704,9,9,9,9,9,9,9,9,9,9,9,9,9,9
40.6705,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6706,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6708,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40.6709,7,7,7,7,7,7,7,7,7,7,7,7,7,7
40.671,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6711,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6712,7,7,7,7,7,7,7,7,7,7,7,7,7,7
40.6713,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40.6714,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6715,13,13,13,13,13,13,13,13,13,13,13,13,13,13
40.6716,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40.6717,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40.6718,2,2,2,2,2,2,2,2,2,2,2,2,2,2
